,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Athlete,Chorus
667,Political Science,Astro Engineering,Chemistry,Social Science,Chinese,Machine Learning,1,0
668,Physics,Political Science,Machine Learning,Optimization,Chemistry,English,0,0
669,History,Chinese,Biology,Social Science,Chorus1,Chorus2,0,1
670,Political Science,English,Spanish,Astro Engineering,Chorus1,Chorus2,0,1
671,Astro Engineering,Business,Optimization,Social Science,Chemistry,Chinese,1,0
672,French,Chemistry,Business,Optimization,Spanish,Algebra,1,0
673,Biology,Chinese,English,Chemistry,Algebra,Business,1,0
674,Astro Engineering,English,Machine Learning,French,Chorus1,Chorus2,0,1
675,Physics,Astro Engineering,History,Optimization,Chinese,Algebra,0,0
676,Machine Learning,Aero Engineering,French,Chemistry,Physics,Social Science,0,0
677,Machine Learning,French,English,Chinese,Optimization,Astro Engineering,1,0
678,Astro Engineering,Algebra,Chemistry,Physics,Spanish,Political Science,0,0
679,Political Science,Biology,Chinese,English,Physics,History,1,0
680,French,Spanish,Biology,Business,Algebra,Chemistry,0,0
681,Astro Engineering,Optimization,History,Aero Engineering,Chemistry,Chinese,1,0
682,Physics,English,Spanish,Political Science,Biology,Social Science,0,0
683,Physics,French,Chemistry,Spanish,Social Science,Political Science,0,0
684,History,French,Algebra,Business,Aero Engineering,English,0,0
685,Business,English,Spanish,Algebra,Biology,Machine Learning,0,0
686,Physics,Political Science,Machine Learning,Business,Chinese,Chemistry,0,0
687,Political Science,English,Optimization,Business,Astro Engineering,Spanish,0,0
688,Political Science,Machine Learning,Aero Engineering,Optimization,English,History,1,0
689,English,Physics,Optimization,Chemistry,Social Science,Aero Engineering,1,0
690,Chemistry,Biology,Astro Engineering,Physics,Machine Learning,Optimization,1,0
691,Chemistry,Spanish,Political Science,Physics,Chorus1,Chorus2,0,1
692,Spanish,Biology,Social Science,Aero Engineering,Business,Chemistry,0,0
693,Chinese,Spanish,Machine Learning,Aero Engineering,Chorus1,Chorus2,0,1
694,Chemistry,Aero Engineering,Physics,Political Science,Business,English,0,0
695,Astro Engineering,Optimization,Chemistry,Biology,Chorus1,Chorus2,0,1
696,Optimization,Spanish,Astro Engineering,Algebra,English,Chinese,0,0
697,English,Aero Engineering,Social Science,French,Chorus1,Chorus2,0,1
698,Astro Engineering,Biology,Chemistry,Aero Engineering,Chorus1,Chorus2,0,1
699,Chinese,Chemistry,Business,Social Science,Optimization,Biology,1,0
700,Optimization,Machine Learning,Spanish,History,Chinese,Aero Engineering,0,0
701,Physics,Aero Engineering,Algebra,Astro Engineering,History,Chinese,1,0
702,History,Biology,Chinese,Optimization,Political Science,Chemistry,0,0
703,Biology,French,History,Social Science,Chinese,Machine Learning,0,0
704,English,Chemistry,Business,Political Science,Algebra,Machine Learning,0,0
705,Business,Algebra,Social Science,Machine Learning,Aero Engineering,History,1,0
706,History,Chemistry,Aero Engineering,Algebra,Chorus1,Chorus2,0,1
707,French,Social Science,History,Chemistry,Chorus1,Chorus2,0,1
708,Astro Engineering,English,Aero Engineering,Biology,Business,Spanish,1,0
709,History,Social Science,Machine Learning,Chemistry,Business,Algebra,0,0
710,Machine Learning,Optimization,Business,Aero Engineering,Chinese,Spanish,0,0
711,History,Spanish,Biology,Machine Learning,Physics,Aero Engineering,1,0
712,Physics,English,Chinese,Social Science,French,Machine Learning,1,0
713,Optimization,Political Science,Chinese,Business,Social Science,Spanish,0,0
714,History,French,Astro Engineering,Social Science,Optimization,Political Science,0,0
715,Machine Learning,Biology,Business,Chemistry,Chorus1,Chorus2,0,1
716,Chinese,Business,Political Science,History,Chorus1,Chorus2,0,1
717,Optimization,History,Astro Engineering,Chinese,Social Science,Chemistry,1,0
718,History,French,Social Science,Physics,Spanish,Machine Learning,1,0
719,Social Science,Algebra,Aero Engineering,Optimization,Spanish,Chemistry,0,0
720,Chinese,Machine Learning,Algebra,Optimization,Chemistry,Business,0,0
721,Astro Engineering,Machine Learning,History,Social Science,Biology,Optimization,0,0
722,Biology,Spanish,Machine Learning,English,Chinese,Astro Engineering,0,0
723,Algebra,Aero Engineering,Biology,Astro Engineering,Chorus1,Chorus2,0,1
724,History,English,Spanish,Political Science,Optimization,Aero Engineering,1,0
725,Biology,Physics,Aero Engineering,Chemistry,Chinese,Machine Learning,0,0
726,English,Social Science,Machine Learning,Spanish,Political Science,Biology,0,0
727,Aero Engineering,Astro Engineering,Algebra,Political Science,Chinese,English,1,0
728,Social Science,Political Science,Machine Learning,History,Astro Engineering,Physics,0,0
729,Optimization,Physics,Chinese,Chemistry,Aero Engineering,Machine Learning,1,0
730,Biology,Algebra,Chemistry,French,Business,Machine Learning,0,0
731,Physics,Political Science,French,Machine Learning,English,Biology,0,0
732,Machine Learning,French,Aero Engineering,Astro Engineering,Social Science,Spanish,1,0
733,French,Machine Learning,Political Science,Chinese,Aero Engineering,Chemistry,1,0
734,Optimization,Algebra,Aero Engineering,Chinese,Chorus1,Chorus2,0,1
735,Political Science,Aero Engineering,History,Social Science,Algebra,Chemistry,0,0
736,Chinese,History,Algebra,Social Science,Physics,Machine Learning,1,0
737,Chemistry,Aero Engineering,English,Political Science,Chinese,Optimization,1,0
738,French,Algebra,Aero Engineering,History,Physics,Spanish,0,0
739,Aero Engineering,Algebra,Optimization,Chemistry,Social Science,Physics,0,0
740,Optimization,Algebra,French,Physics,Business,Spanish,0,0
741,Optimization,French,Social Science,Aero Engineering,Physics,Chemistry,0,0
742,Political Science,Physics,Optimization,Business,Machine Learning,Aero Engineering,0,0
743,Business,Optimization,Biology,Political Science,Chinese,English,0,0
744,Aero Engineering,History,Spanish,Physics,Chemistry,Optimization,0,0
745,Algebra,Machine Learning,Astro Engineering,French,Physics,Political Science,0,0
746,English,French,Chinese,Aero Engineering,Chorus1,Chorus2,0,1
747,Biology,Chemistry,Spanish,Social Science,History,Optimization,0,0
748,Physics,Chemistry,Algebra,Spanish,Biology,History,1,0
749,History,English,Business,French,Machine Learning,Spanish,0,0
750,Political Science,Business,Machine Learning,Social Science,Physics,Algebra,0,0
751,Aero Engineering,Chemistry,Physics,Chinese,French,History,0,0
752,Chemistry,Biology,Spanish,History,Algebra,Business,0,0
753,Chinese,Algebra,Machine Learning,Social Science,Chemistry,Political Science,0,0
754,Spanish,Chinese,History,Physics,Optimization,Political Science,0,0
755,Astro Engineering,Chinese,Business,French,Machine Learning,Spanish,0,0
756,Optimization,Aero Engineering,Chinese,Spanish,English,Chemistry,0,0
757,Political Science,Physics,Biology,Astro Engineering,Algebra,Business,0,0
758,English,Business,French,Algebra,Optimization,Physics,0,0
759,History,Chinese,English,Machine Learning,Biology,Aero Engineering,0,0
760,Business,Aero Engineering,Political Science,Chinese,Chorus1,Chorus2,0,1
761,Social Science,Business,Biology,Physics,Chinese,Political Science,0,0
762,History,Aero Engineering,Machine Learning,Political Science,Spanish,French,1,0
763,Spanish,Chinese,Aero Engineering,Chemistry,French,History,0,0
764,Chemistry,Biology,Machine Learning,French,Political Science,English,0,0
765,Aero Engineering,History,Spanish,Chinese,English,Optimization,1,0
766,Biology,Algebra,Political Science,Astro Engineering,History,Chinese,1,0
767,History,Physics,Machine Learning,Political Science,Algebra,Business,1,0
768,Social Science,Business,Spanish,Astro Engineering,Chorus1,Chorus2,0,1
769,Optimization,Business,Algebra,Political Science,Chorus1,Chorus2,0,1
770,Spanish,Optimization,Physics,Chemistry,Algebra,English,0,0
771,English,French,Chemistry,Algebra,Physics,Business,0,0
772,French,Spanish,Aero Engineering,Biology,Optimization,History,1,0
773,Political Science,English,History,Biology,Optimization,Algebra,0,0
774,Chemistry,Spanish,Social Science,Political Science,Chorus1,Chorus2,0,1
775,Physics,Chinese,French,Social Science,Chemistry,Astro Engineering,0,0
776,Political Science,Social Science,Machine Learning,English,Spanish,Optimization,0,0
777,Biology,Optimization,Astro Engineering,Political Science,Chorus1,Chorus2,0,1
778,English,History,Chinese,Business,Chorus1,Chorus2,0,1
779,Political Science,Physics,Aero Engineering,Machine Learning,Astro Engineering,Biology,0,0
780,Social Science,Chinese,English,Optimization,Algebra,Machine Learning,0,0
781,French,Chemistry,Physics,Social Science,Aero Engineering,Machine Learning,0,0
782,Machine Learning,Physics,Political Science,Biology,English,Optimization,0,0
783,Algebra,Astro Engineering,Political Science,Business,Chorus1,Chorus2,0,1
784,French,Spanish,Algebra,Chinese,Physics,Aero Engineering,0,0
785,Optimization,Machine Learning,French,Business,Astro Engineering,Social Science,0,0
786,Chinese,Social Science,English,Chemistry,Algebra,Physics,0,0
787,Optimization,Algebra,Business,French,Aero Engineering,Chinese,1,0
788,Machine Learning,English,Optimization,Algebra,Spanish,Social Science,0,0
789,Biology,Spanish,Political Science,Physics,French,Optimization,0,0
790,Physics,Chinese,Biology,Optimization,French,Political Science,0,0
791,Social Science,Algebra,Business,English,Optimization,History,1,0
792,Chinese,Chemistry,Business,French,Social Science,Algebra,0,0
793,Spanish,Optimization,Business,Political Science,French,Physics,0,0
794,Algebra,Physics,Aero Engineering,Business,English,Spanish,1,0
795,Aero Engineering,French,Social Science,Chemistry,Astro Engineering,Biology,1,0
796,Optimization,French,Machine Learning,Chinese,Spanish,Aero Engineering,0,0
797,Aero Engineering,Chinese,Optimization,Business,Political Science,English,0,0
798,Spanish,Chemistry,Political Science,Social Science,Chorus1,Chorus2,0,1
799,Algebra,Physics,Political Science,History,Aero Engineering,Spanish,0,0
800,Political Science,Business,Machine Learning,Physics,Astro Engineering,Chinese,0,0
801,History,Business,Optimization,Biology,Social Science,Spanish,1,0
802,Optimization,Chemistry,Social Science,Biology,Chorus1,Chorus2,0,1
803,English,Physics,Aero Engineering,Astro Engineering,Spanish,Social Science,0,0
804,Algebra,Chemistry,Machine Learning,Spanish,Social Science,Astro Engineering,0,0
805,Biology,Algebra,Physics,Chinese,Spanish,Political Science,0,0
806,Astro Engineering,Chemistry,Optimization,Biology,Chinese,Aero Engineering,1,0
807,Chemistry,Optimization,Spanish,Machine Learning,Astro Engineering,Aero Engineering,0,0
808,Machine Learning,Spanish,Physics,Chinese,English,Astro Engineering,0,0
809,Machine Learning,Chinese,Algebra,Biology,Optimization,French,1,0
810,Biology,Physics,Chemistry,Machine Learning,Spanish,Chinese,0,0
811,Political Science,Chemistry,Biology,Social Science,Algebra,Optimization,0,0
812,English,French,Biology,Machine Learning,Physics,Chinese,1,0
813,Chemistry,History,Aero Engineering,Astro Engineering,Physics,Machine Learning,0,0
814,Physics,Social Science,Business,Machine Learning,Chemistry,Algebra,0,0
815,Algebra,Chemistry,Spanish,French,History,Machine Learning,0,0
816,Spanish,Biology,History,Social Science,Chinese,French,1,0
817,Algebra,Chinese,History,English,Biology,Business,0,0
818,English,Chinese,Machine Learning,Physics,Aero Engineering,Chemistry,0,0
819,French,Biology,Optimization,Astro Engineering,Chorus1,Chorus2,0,1
820,History,Aero Engineering,French,Astro Engineering,Chorus1,Chorus2,0,1
821,English,Social Science,Business,Spanish,Aero Engineering,Astro Engineering,0,0
822,English,Aero Engineering,French,Biology,History,Astro Engineering,0,0
823,Physics,Chemistry,Business,Optimization,Chorus1,Chorus2,0,1
824,History,Chemistry,Physics,Machine Learning,Chorus1,Chorus2,0,1
825,Physics,Optimization,Algebra,Business,Chemistry,Political Science,0,0
826,English,Chinese,Chemistry,Physics,Political Science,Machine Learning,0,0
827,Optimization,Spanish,Social Science,Aero Engineering,Physics,Algebra,0,0
828,Machine Learning,Business,Biology,Chinese,Physics,French,1,0
829,Chinese,Physics,Social Science,Algebra,Biology,Aero Engineering,0,0
830,Chinese,Business,History,Aero Engineering,French,Spanish,1,0
831,History,Optimization,Astro Engineering,Aero Engineering,Chorus1,Chorus2,0,1
832,Optimization,Spanish,Biology,Machine Learning,Chemistry,French,1,0
833,Aero Engineering,Algebra,Business,English,Machine Learning,Chinese,1,0
834,Astro Engineering,Political Science,History,Chinese,Spanish,French,1,0
835,Astro Engineering,Chemistry,Biology,Social Science,Spanish,Optimization,0,0
836,Algebra,Spanish,Political Science,English,Chorus1,Chorus2,0,1
837,Biology,Social Science,Political Science,French,Spanish,Chinese,1,0
838,Machine Learning,Business,French,History,Chorus1,Chorus2,0,1
839,Social Science,Physics,Algebra,Spanish,Political Science,Machine Learning,0,0
840,Optimization,Chinese,Astro Engineering,Algebra,English,Spanish,0,0
841,Astro Engineering,Optimization,Machine Learning,Chemistry,Chorus1,Chorus2,0,1
842,Spanish,Astro Engineering,History,Chemistry,French,Machine Learning,0,0
843,French,Chinese,Machine Learning,Physics,Aero Engineering,Astro Engineering,1,0
844,French,English,Machine Learning,Chinese,Social Science,Business,0,0
845,English,Chinese,History,Political Science,Social Science,Spanish,0,0
846,Spanish,Machine Learning,English,Optimization,Political Science,French,0,0
847,French,History,Physics,Biology,Chorus1,Chorus2,0,1
848,Social Science,Political Science,Physics,Aero Engineering,Chinese,English,0,0
849,Spanish,Business,English,History,Chorus1,Chorus2,0,1
850,Social Science,Biology,Optimization,Aero Engineering,French,Political Science,1,0
851,Optimization,Social Science,Algebra,Aero Engineering,Astro Engineering,History,1,0
852,History,Optimization,Political Science,Algebra,Aero Engineering,Chemistry,0,0
853,Machine Learning,Political Science,French,Chemistry,Chorus1,Chorus2,0,1
854,Machine Learning,English,French,Chinese,History,Business,0,0
855,Physics,Chemistry,Political Science,Machine Learning,Astro Engineering,Aero Engineering,1,0
856,Political Science,Algebra,Biology,Astro Engineering,Aero Engineering,Chinese,0,0
857,Optimization,French,English,Algebra,Chemistry,Physics,0,0
858,Political Science,Physics,Spanish,French,Chorus1,Chorus2,0,1
859,Algebra,Business,Chinese,Physics,French,Spanish,1,0
860,Business,Chinese,History,Aero Engineering,Astro Engineering,Biology,1,0
861,Spanish,Biology,Machine Learning,English,Astro Engineering,Political Science,1,0
862,Social Science,History,Spanish,French,Political Science,Biology,0,0
863,Aero Engineering,Business,Biology,Machine Learning,Spanish,Algebra,1,0
864,Machine Learning,Business,Social Science,Political Science,Chorus1,Chorus2,0,1
865,Aero Engineering,Social Science,Chemistry,Optimization,Political Science,French,0,0
866,Social Science,English,Machine Learning,History,Chorus1,Chorus2,0,1
867,Social Science,History,Astro Engineering,Spanish,Chorus1,Chorus2,0,1
868,Algebra,Physics,Business,English,Chinese,Spanish,0,0
869,Business,Political Science,French,Algebra,Chemistry,Physics,1,0
870,Algebra,Chinese,Aero Engineering,History,Chemistry,Business,0,0
871,Astro Engineering,Spanish,Machine Learning,Business,Chorus1,Chorus2,0,1
872,English,Chemistry,Biology,Physics,Chorus1,Chorus2,0,1
873,Chemistry,French,Physics,Astro Engineering,Algebra,Spanish,0,0
874,Political Science,Physics,Chemistry,Biology,French,Business,0,0
875,Physics,Business,French,Political Science,Optimization,Chemistry,0,0
876,History,Business,Chemistry,Social Science,Physics,Algebra,0,0
877,Physics,Aero Engineering,Social Science,Biology,Political Science,Business,0,0
878,English,Political Science,Biology,French,Social Science,Aero Engineering,0,0
879,History,Algebra,Astro Engineering,Machine Learning,English,Optimization,1,0
880,Chemistry,Machine Learning,Algebra,Optimization,History,Political Science,0,0
881,History,Machine Learning,Aero Engineering,Astro Engineering,Chorus1,Chorus2,0,1
882,Chinese,French,Astro Engineering,English,Chemistry,Machine Learning,1,0
883,Algebra,Social Science,Biology,Machine Learning,History,English,0,0
884,Optimization,Machine Learning,Physics,Astro Engineering,Political Science,Spanish,0,0
885,Chemistry,Optimization,Physics,Algebra,Chorus1,Chorus2,0,1
886,Astro Engineering,Spanish,Physics,English,Chorus1,Chorus2,0,1
887,Chinese,Social Science,Aero Engineering,Biology,Chemistry,English,1,0
888,English,Astro Engineering,Political Science,History,Chemistry,French,0,0
889,Chinese,Spanish,Machine Learning,Business,Chorus1,Chorus2,0,1
890,Astro Engineering,Physics,Chinese,Spanish,Political Science,French,0,0
891,Aero Engineering,Algebra,Optimization,Business,English,Biology,0,0
892,Business,Machine Learning,Spanish,Astro Engineering,Political Science,Biology,0,0
893,History,Spanish,Social Science,French,Physics,Aero Engineering,0,0
894,Physics,Astro Engineering,Biology,Chemistry,Machine Learning,Chinese,1,0
895,English,Astro Engineering,Chemistry,Optimization,Political Science,History,0,0
896,Business,Aero Engineering,Machine Learning,Algebra,History,Spanish,1,0
897,English,Machine Learning,Business,Chinese,Chorus1,Chorus2,0,1
898,Chemistry,English,Astro Engineering,Social Science,Algebra,French,0,0
899,Chinese,Algebra,Machine Learning,Social Science,English,Biology,0,0
900,Biology,History,Optimization,Chemistry,Business,Spanish,0,0
901,Aero Engineering,Chinese,History,Physics,Chemistry,Biology,0,0
902,Algebra,Physics,History,Astro Engineering,Chorus1,Chorus2,0,1
903,Machine Learning,Biology,English,Algebra,Optimization,Astro Engineering,1,0
904,English,History,Political Science,Business,Chorus1,Chorus2,0,1
905,Social Science,Algebra,Biology,Spanish,French,Political Science,0,0
906,Machine Learning,Spanish,Astro Engineering,Algebra,Political Science,Biology,1,0
907,Optimization,Chinese,Machine Learning,Physics,Algebra,Political Science,0,0
908,English,Algebra,Spanish,Chinese,Business,Astro Engineering,0,0
909,Political Science,Physics,Chemistry,Chinese,French,English,0,0
910,Physics,Spanish,French,Business,Social Science,Aero Engineering,1,0
911,Political Science,Algebra,Biology,Physics,Chorus1,Chorus2,0,1
912,Business,Biology,Chinese,English,Chorus1,Chorus2,0,1
913,Political Science,Aero Engineering,History,Chemistry,Algebra,Biology,1,0
914,French,Physics,History,Business,Chorus1,Chorus2,0,1
915,English,Algebra,Business,Spanish,Chemistry,Machine Learning,1,0
916,Spanish,Aero Engineering,English,Business,Political Science,Astro Engineering,1,0
917,Biology,Algebra,Business,History,Chinese,Chemistry,0,0
918,Optimization,Aero Engineering,Algebra,Chemistry,Spanish,Political Science,0,0
919,Social Science,Political Science,Business,Chemistry,Algebra,Astro Engineering,0,0
920,English,Biology,Algebra,Chemistry,Business,Optimization,0,0
921,Algebra,Chemistry,History,Physics,Biology,Chinese,1,0
922,Physics,Biology,Aero Engineering,Optimization,English,Algebra,0,0
923,Biology,Optimization,Political Science,Business,French,English,0,0
924,Algebra,Chemistry,Physics,Chinese,Social Science,French,1,0
925,Social Science,Physics,French,Aero Engineering,Chemistry,Political Science,1,0
926,Business,English,Social Science,Astro Engineering,Chinese,Chemistry,0,0
927,Spanish,Astro Engineering,Political Science,Aero Engineering,French,Chinese,0,0
928,Machine Learning,Spanish,Chinese,Physics,Business,Optimization,0,0
929,Biology,Business,Algebra,Chemistry,Social Science,English,0,0
930,English,Social Science,Optimization,Business,Chinese,French,0,0
931,Political Science,Chinese,Physics,History,Chorus1,Chorus2,0,1
932,History,French,Business,Social Science,Chemistry,Astro Engineering,0,0
933,Astro Engineering,Biology,History,Optimization,French,Chemistry,1,0
934,Business,English,Social Science,History,Spanish,French,0,0
935,Machine Learning,English,Physics,Business,Social Science,Optimization,1,0
936,History,Political Science,Physics,Social Science,Chorus1,Chorus2,0,1
937,History,Political Science,Aero Engineering,Optimization,Chinese,Biology,1,0
938,Business,Algebra,Chemistry,Biology,Chorus1,Chorus2,0,1
939,Business,English,Machine Learning,French,Political Science,Spanish,0,0
940,Spanish,Physics,Algebra,Aero Engineering,English,Optimization,0,0
941,French,History,Algebra,Business,Social Science,Machine Learning,1,0
942,Chemistry,Machine Learning,Political Science,Chinese,Astro Engineering,Aero Engineering,0,0
943,Aero Engineering,Political Science,History,Spanish,Physics,Machine Learning,0,0
944,Biology,Chemistry,Optimization,Aero Engineering,Social Science,French,0,0
945,Astro Engineering,Biology,Political Science,Spanish,Chorus1,Chorus2,0,1
946,Business,Chemistry,Astro Engineering,English,Chinese,Machine Learning,0,0
947,Chinese,Optimization,Aero Engineering,Algebra,Chemistry,Spanish,0,0
948,French,Business,English,Machine Learning,Algebra,Political Science,0,0
949,History,Algebra,English,Biology,French,Chinese,0,0
950,Spanish,Machine Learning,Political Science,History,Social Science,Physics,1,0
951,Optimization,Chemistry,Algebra,Machine Learning,Astro Engineering,Social Science,1,0
952,Biology,Optimization,Chemistry,English,Machine Learning,Social Science,0,0
953,Spanish,Social Science,Political Science,Chemistry,Business,English,1,0
954,French,Astro Engineering,Algebra,Optimization,English,Chinese,1,0
955,History,Spanish,Physics,Social Science,Machine Learning,Biology,1,0
956,Chemistry,Optimization,Machine Learning,Astro Engineering,Chorus1,Chorus2,0,1
957,Biology,Physics,Social Science,Political Science,Algebra,Optimization,1,0
958,English,Machine Learning,Political Science,Biology,Algebra,Aero Engineering,0,0
959,Chemistry,Business,Chinese,Optimization,History,Social Science,0,0
960,Astro Engineering,Algebra,Spanish,Optimization,Chinese,Biology,0,0
961,Optimization,Political Science,Machine Learning,Business,Astro Engineering,Spanish,0,0
962,Aero Engineering,Biology,Optimization,History,Business,Social Science,0,0
963,Aero Engineering,Machine Learning,Algebra,Political Science,Chorus1,Chorus2,0,1
964,French,Optimization,Business,Chinese,Chorus1,Chorus2,0,1
965,Astro Engineering,Machine Learning,Aero Engineering,Optimization,Spanish,Social Science,1,0
966,English,Chinese,Machine Learning,Physics,Business,History,1,0
967,Physics,Chemistry,Social Science,Algebra,History,Optimization,0,0
968,Chinese,Aero Engineering,Physics,Astro Engineering,Chorus1,Chorus2,0,1
969,Political Science,English,Aero Engineering,French,Chinese,Business,1,0
970,Aero Engineering,Biology,Social Science,Optimization,Chorus1,Chorus2,0,1
971,Optimization,Chemistry,Business,Spanish,Biology,Aero Engineering,0,0
972,Chinese,Aero Engineering,Political Science,Machine Learning,French,Social Science,0,0
973,Aero Engineering,Machine Learning,Biology,Spanish,Business,Chinese,0,0
974,Business,Algebra,Spanish,History,Chorus1,Chorus2,0,1
975,Spanish,Biology,Optimization,History,Social Science,Business,0,0
976,Algebra,Political Science,English,Physics,History,Social Science,0,0
977,Spanish,English,Astro Engineering,Physics,Optimization,Aero Engineering,0,0
978,Physics,Chinese,History,Astro Engineering,Chorus1,Chorus2,0,1
979,Machine Learning,Social Science,Chemistry,Chinese,History,Optimization,0,0
980,History,Chemistry,Political Science,Machine Learning,Spanish,Social Science,0,0
981,Algebra,Social Science,Physics,Political Science,Chemistry,English,0,0
982,Spanish,Physics,English,French,Optimization,Business,0,0
983,Political Science,Optimization,Algebra,Physics,Spanish,Machine Learning,0,0
984,Biology,English,Physics,Machine Learning,Algebra,Aero Engineering,1,0
985,Business,Algebra,Spanish,History,Chemistry,Optimization,1,0
986,Chemistry,Biology,Aero Engineering,Business,Spanish,French,1,0
987,Physics,Machine Learning,Chemistry,Spanish,History,Astro Engineering,0,0
988,Business,Aero Engineering,History,Machine Learning,Spanish,Chinese,0,0
989,Physics,History,Astro Engineering,Business,Algebra,Biology,1,0
990,Chemistry,Astro Engineering,Aero Engineering,Physics,Machine Learning,Political Science,0,0
991,Chinese,Machine Learning,Social Science,Chemistry,Biology,French,0,0
992,Physics,Optimization,French,Algebra,Aero Engineering,History,0,0
993,Algebra,Chemistry,Political Science,History,Physics,Aero Engineering,1,0
994,Aero Engineering,Chemistry,Spanish,Algebra,Chinese,English,0,0
995,Optimization,Algebra,Aero Engineering,English,Physics,Political Science,0,0
996,Business,Biology,History,English,Social Science,Astro Engineering,0,0
997,Biology,Chinese,History,Machine Learning,Physics,Political Science,0,0
998,Biology,French,Business,History,Machine Learning,Political Science,0,0
999,Chinese,Chemistry,Biology,Algebra,Chorus1,Chorus2,0,1
